Date,Region,Temperature (°F),Energy Consumption (MWh),Predicted Energy Consumption (MWh),WeatherCondition,Peak Hours
10-07-2020,Midwest,84.2,2801.91,2968.23,Sunny,No
17-05-2023,Northeast,28.4,3053.47,3140.64,Cloudy,No
09-10-2021,South,22.8,4956.87,4870.31,Rainy,Yes
07-10-2020,Northeast,60.7,1926.19,1856.7,Cloudy,No
06-03-2021,South,51,4770.18,4578.48,Snowy,No
17-11-2021,Midwest,57,1171.35,1275.7,Rainy,No
02-07-2023,South,99.3,2785.55,2602.65,Rainy,No
29-04-2023,West,97.7,1280.01,1425.87,Snowy,Yes
25-09-2022,Midwest,95.4,3916.94,3764.4,Windy,Yes
27-12-2023,West,82.7,3433.64,3302.39,Rainy,No
16-09-2022,Northeast,48.4,3826.54,3817.15,Cloudy,No
22-07-2023,Northeast,53,2497.92,2593.07,Sunny,Yes
10-03-2023,Northeast,64,2477.93,2333.53,Cloudy,Yes
03-10-2022,South,86.4,1181.28,1157.31,Windy,No
05-02-2023,Midwest,25.5,2399.78,2392.92,Sunny,Yes
08-06-2022,Northeast,53.9,4717.15,4602.06,Cloudy,Yes
09-07-2019,Northeast,26.6,2516.91,2363.13,Cloudy,No
02-06-2022,Midwest,61.2,4325.47,4460.04,Snowy,No
09-11-2022,Northeast,91.9,4369.3,4370.29,Windy,No
01-11-2022,West,82.6,2492.96,2298.71,Snowy,Yes
30-07-2022,Midwest,38.2,3527.95,3649.14,Sunny,No
24-09-2020,Midwest,98.1,1381.49,1573.81,Snowy,No
19-09-2020,Midwest,73.4,1414.71,1457.08,Windy,No
30-08-2021,West,20.8,1194.63,1196.11,Rainy,No
04-11-2023,Midwest,40.4,3324.06,3475.43,Rainy,Yes
06-07-2022,West,40.9,2704.28,2885.29,Sunny,Yes
14-10-2022,Midwest,25.5,3192.13,3293.94,Rainy,Yes
10-12-2020,South,96.8,3084.29,3062.47,Snowy,Yes
19-01-2023,Northeast,58.3,2400.81,2437.7,Sunny,No
05-12-2022,South,91.7,3709.89,3790.26,Windy,No
10-10-2020,Northeast,45.8,4034.01,3911.72,Sunny,No
14-11-2019,West,30,1058.51,1037.39,Sunny,No
28-08-2023,South,57.9,1828.97,1960.9,Cloudy,Yes
02-06-2022,Midwest,29.1,3852.94,3914.83,Cloudy,No
11-06-2022,Northeast,58.9,2546.48,2510.96,Sunny,Yes
14-11-2020,Northeast,93.6,3649.94,3715.29,Rainy,Yes
25-10-2020,South,61.7,2387.85,2235.14,Cloudy,Yes
29-10-2022,West,69.3,2563.02,2523.62,Windy,No
23-08-2023,South,32.5,1634.72,1751.97,Snowy,No
20-06-2023,West,23.5,2032.92,1921.12,Cloudy,Yes
04-02-2023,West,28.9,3421.65,3296.03,Sunny,Yes
10-06-2022,Northeast,67.9,2732.65,2912.98,Rainy,No
12-09-2023,South,27.6,4097.21,3981.17,Snowy,Yes
10-02-2022,South,50.1,4410.34,4314.71,Cloudy,No
01-03-2023,West,64,3166.59,3354.44,Rainy,No
17-03-2020,South,51.1,4033.07,4126.95,Rainy,No
17-07-2020,Midwest,33.1,2227.62,2307.46,Rainy,No
15-07-2022,Midwest,41.9,2659.88,2801.05,Sunny,No
14-03-2023,South,94.3,3851.11,3697.44,Windy,No
10-11-2022,South,74.1,2544.85,2627.23,Rainy,No
11-11-2022,West,59.7,3354.02,3355.5,Snowy,No
10-02-2022,Midwest,21,1741.49,1873.15,Cloudy,Yes
25-06-2023,Midwest,99.4,3399.09,3402.35,Snowy,No
07-07-2023,Northeast,73.7,4446.05,4494.15,Sunny,No
09-08-2021,West,45.4,4474.56,4465.66,Sunny,No
09-01-2022,Northeast,90.3,3897.38,3888.64,Snowy,No
29-11-2020,Midwest,40.7,3983.01,4090.2,Windy,No
23-04-2019,West,63.5,3231.71,3283.14,Sunny,Yes
02-01-2019,South,70.9,3338.67,3391.98,Sunny,No
03-10-2020,West,37.7,1534.6,1514.71,Snowy,No
08-08-2019,South,98.3,2775.44,2787.88,Sunny,No
09-05-2023,South,79.9,2803.11,2901.4,Windy,No
04-05-2021,West,64.6,4833.99,4964.37,Windy,Yes
26-10-2023,South,34.4,2724.35,2802.97,Windy,No
02-06-2022,Northeast,24.3,3197.37,3367,Cloudy,Yes
20-01-2020,Midwest,45.6,3133.01,3261.14,Windy,Yes
27-11-2022,South,80.3,3547.05,3571.8,Windy,No
20-07-2023,Northeast,41.5,3992.93,4061.49,Cloudy,Yes
27-02-2022,South,63.2,1900.17,2070.69,Rainy,No
12-12-2021,Midwest,78.2,3114.9,3162.57,Sunny,Yes
04-09-2023,Northeast,28.6,4303.67,4433.59,Windy,Yes
30-12-2020,Midwest,74.8,2852.46,2927.98,Sunny,No
23-08-2023,Midwest,27.3,2113.83,2134.6,Snowy,No
30-09-2023,Northeast,97.2,3618.84,3515.58,Sunny,No
10-12-2022,Northeast,59.1,4295.07,4265.47,Cloudy,No
04-09-2019,Northeast,32.1,1252.56,1439.66,Sunny,No
15-04-2021,West,47.4,4107.16,4170.27,Sunny,Yes
02-01-2023,Northeast,53.1,4286.59,4312.35,Sunny,Yes
22-07-2019,Northeast,80.7,2846.09,3019.27,Rainy,Yes
22-04-2022,Northeast,79.5,4933.22,4967.82,Rainy,No
03-05-2019,Northeast,69,4146.83,4157.26,Snowy,No
05-02-2020,South,28.5,4094.65,4198.37,Cloudy,No
05-02-2021,West,32.1,3991.35,4076.42,Sunny,No
21-10-2019,Midwest,27.5,1602.43,1479.69,Sunny,No
07-10-2019,Northeast,66.2,1868.92,1857.44,Sunny,Yes
02-06-2021,South,90.2,2855.96,2844.97,Sunny,Yes
22-06-2023,South,54.7,2056.02,2007.31,Rainy,No
17-07-2019,South,32.9,2660.96,2667.88,Snowy,No
08-09-2021,Midwest,64.6,4553.86,4519.1,Windy,No
15-03-2023,Northeast,84.9,4297.31,4177.05,Cloudy,Yes
21-01-2021,West,79.3,3520.16,3485.11,Sunny,No
24-05-2019,West,90.5,4432.48,4261.39,Snowy,Yes
31-08-2020,South,42.2,4135.09,4165.4,Windy,Yes
09-05-2022,Midwest,35.5,2715.94,2857.4,Snowy,No
21-02-2022,Midwest,90.4,1804.26,1894.37,Rainy,Yes
06-07-2019,Midwest,72.6,3056.8,3000.96,Windy,No
11-09-2022,West,44.9,3944.92,3779.75,Snowy,Yes
08-04-2020,South,79.4,2745.68,2626.54,Rainy,No
04-10-2022,Northeast,85.2,3667.09,3685.29,Snowy,No
30-11-2023,West,69.2,1377.31,1260.13,Snowy,Yes
21-10-2020,South,75,3992.02,4009.61,Windy,No
02-02-2021,South,50,4250.85,4143.49,Rainy,Yes
12-08-2021,Northeast,63.1,3827.35,3966.92,Sunny,No
07-02-2020,Northeast,61.9,4869.05,4827.96,Cloudy,Yes
01-10-2022,Northeast,87.8,4306.61,4204.83,Windy,Yes
15-03-2023,Midwest,87.2,4612.37,4737.3,Rainy,Yes
27-05-2019,Northeast,86.6,4734.28,4671.42,Snowy,Yes
17-03-2022,South,20.9,4205.39,4049.99,Rainy,No
13-05-2021,Northeast,80,3697.04,3725.2,Cloudy,Yes
01-10-2023,South,80.7,1022.87,1055.5,Cloudy,Yes
03-05-2020,West,74.3,2863.3,2949.18,Sunny,No
17-07-2021,Midwest,80.5,3284.65,3180.74,Sunny,Yes
22-07-2023,West,87.4,2216.12,2193.63,Cloudy,No
04-07-2020,West,57.6,2272.42,2185.37,Windy,No
04-12-2019,South,60.2,4844.64,4677.02,Windy,No
21-05-2021,West,30,4566.84,4717.49,Snowy,No
02-10-2020,South,50.8,4396.72,4488.27,Sunny,No
08-12-2023,Northeast,71.5,2624.05,2544.64,Snowy,Yes
17-04-2020,Northeast,82.4,1054.79,1094.54,Sunny,No
31-05-2019,South,37.4,1320.89,1201.4,Cloudy,No
09-12-2022,Northeast,31,2248.79,2404.88,Windy,No
14-08-2022,Midwest,73,1062.97,908.93,Windy,No
23-06-2023,West,20.2,1068.6,870.13,Cloudy,No
20-09-2019,Midwest,34.3,4666.41,4667.21,Snowy,No
23-11-2023,West,22.3,3824.63,3857.88,Snowy,No
24-05-2019,Northeast,33.4,2235.82,2267.41,Rainy,No
12-12-2019,Midwest,34.5,1530.58,1352.38,Sunny,No
15-09-2020,Northeast,51,3046.54,2972.16,Snowy,Yes
13-10-2021,West,52.2,1021.38,1021.06,Cloudy,No
15-05-2023,South,89.9,4753.65,4640.28,Snowy,No
30-05-2021,South,60.8,2659.26,2808.31,Windy,Yes
02-01-2019,Midwest,77.9,2609.34,2444.18,Sunny,Yes
15-06-2021,Northeast,28.3,2562.37,2557.32,Rainy,No
20-08-2022,Northeast,38,1277.31,1353.88,Sunny,Yes
11-09-2019,Midwest,76.2,3553.29,3457.99,Windy,Yes
03-08-2023,South,24.2,3932.01,3981.71,Windy,No
28-03-2020,West,58.9,3704.5,3836.25,Windy,Yes
26-11-2021,Midwest,67.9,1553.74,1429.87,Windy,No
29-03-2022,West,68.2,3315.36,3482.25,Cloudy,Yes
11-10-2021,South,21.8,3277.94,3299.36,Rainy,Yes
09-01-2019,Northeast,45.8,4473.64,4393.33,Windy,No
10-06-2022,South,70.9,2516.51,2488.85,Windy,No
27-01-2022,Midwest,31.9,2485.94,2410.82,Snowy,Yes
10-08-2023,Northeast,75.6,3474.11,3564.15,Rainy,Yes
26-03-2021,Midwest,79.7,3532.29,3650.81,Sunny,No
27-07-2019,Midwest,98.6,2877.14,3010.31,Rainy,Yes
28-02-2022,South,36.8,2772.24,2966.55,Rainy,Yes
08-02-2020,Midwest,86,2976.59,3093.1,Rainy,Yes
01-06-2019,South,61.6,4444.18,4484.73,Windy,No
23-02-2019,Northeast,49.9,2844.67,2780.36,Windy,No
17-02-2022,South,29.8,4759.73,4777.57,Cloudy,No
24-08-2023,Northeast,78.8,3016.02,2832.45,Sunny,No
19-09-2020,South,38.9,4796.8,4894.73,Snowy,No
09-08-2020,West,49.7,4331.33,4309.71,Rainy,No
07-07-2023,West,25,2449.73,2257.74,Sunny,No
14-12-2022,Midwest,84.1,4454.57,4279.57,Sunny,Yes
16-12-2022,South,81.3,1440.25,1395.24,Cloudy,No
14-04-2019,South,78.7,4700.19,4733.56,Snowy,No
11-09-2019,Northeast,44,3526.57,3512.25,Rainy,No
04-06-2022,Midwest,33.9,1217.56,1265.24,Snowy,Yes
09-02-2022,South,71,3577.03,3569.15,Cloudy,Yes
24-05-2020,Midwest,59.7,4896.99,4961.67,Windy,No
05-02-2023,West,34.3,1279.2,1166.85,Sunny,No
09-04-2019,South,74.9,3218.75,3063.89,Rainy,No
02-06-2019,South,99.3,3991.18,4029.75,Windy,Yes
02-07-2021,Midwest,79.8,4241.03,4234.91,Cloudy,No
27-05-2021,South,79.2,2655.31,2466.06,Snowy,No
04-12-2019,Midwest,96,1816.67,1768.86,Sunny,No
26-09-2023,South,36.2,1169.37,1011.82,Rainy,No
01-04-2021,Northeast,65.2,3318.9,3331.44,Windy,No
01-04-2022,Midwest,98.4,2811.64,2769.95,Windy,No
10-10-2023,South,33.2,4794.98,4840.24,Sunny,No
14-08-2021,West,76,1242.42,1364.66,Snowy,No
01-09-2023,South,66.9,3741.58,3661.45,Cloudy,Yes
10-06-2019,West,66.9,1099.86,1284.7,Snowy,Yes
23-05-2023,West,75.8,1685.74,1699.99,Snowy,No
11-03-2021,Northeast,94.4,2814.32,2861.64,Snowy,No
02-02-2020,Midwest,82.6,2819.49,2891.76,Sunny,No
24-07-2022,South,24.5,3742.8,3809.49,Sunny,No
26-03-2021,Northeast,88.2,4640.85,4645.24,Cloudy,Yes
08-03-2023,South,38,3556.13,3527.64,Snowy,No
16-11-2022,West,50.2,4814.14,4635.65,Sunny,No
04-03-2022,Midwest,56.9,4526.46,4335.29,Cloudy,Yes
03-05-2022,South,58.5,3338,3281.18,Cloudy,Yes
05-02-2020,South,54.8,4335.17,4268.63,Snowy,No
01-10-2020,West,95,3570.31,3525.39,Rainy,Yes
22-11-2021,South,76.5,1314.23,1169.58,Snowy,No
18-11-2020,South,70.5,3962.26,4057.53,Rainy,Yes
04-04-2020,West,24,1379.63,1522.42,Cloudy,No
12-08-2021,Northeast,92.3,3376.33,3551.82,Sunny,No
14-04-2020,West,92.8,3810.56,3807.5,Windy,No
30-10-2022,Northeast,82.4,1266.11,1346.46,Cloudy,No
11-11-2021,Midwest,20.6,1923.18,2065.4,Sunny,No
19-01-2021,Northeast,24.6,4662.69,4630.01,Cloudy,Yes
21-08-2023,Northeast,38,3465.26,3389.03,Snowy,Yes
07-02-2019,Midwest,30.5,1985.14,2159.83,Rainy,No
18-08-2019,Northeast,51.9,3762.72,3768.99,Cloudy,No
20-10-2022,West,93.8,3387.11,3386.01,Sunny,No
16-07-2020,Northeast,57.8,3006.3,2877.67,Snowy,Yes
13-03-2020,Midwest,21.1,4904.75,4748.01,Windy,Yes
05-12-2023,West,42.6,3733.82,3870.66,Snowy,Yes
30-07-2022,Midwest,23.6,2501.76,2547.41,Rainy,No
27-01-2019,Midwest,22.9,4200.29,4130.62,Snowy,No
14-08-2019,South,42.1,4538.33,4415.02,Windy,No
24-07-2022,South,42,1500.88,1523.08,Sunny,No
08-03-2021,Midwest,83,1802.21,1835.78,Cloudy,Yes
21-06-2023,Midwest,98,1864.91,1747.71,Rainy,Yes
11-10-2019,Midwest,49.7,3764.85,3905.41,Windy,Yes
28-05-2021,South,54.3,3412.16,3245.87,Rainy,No
17-08-2021,South,87.6,3475.97,3418.41,Snowy,Yes
13-02-2023,Northeast,41.5,4763.09,4835.24,Rainy,No
28-03-2020,Northeast,32.5,4103.65,4013.3,Windy,Yes
16-10-2021,Midwest,88.2,1511.75,1642.82,Cloudy,No
26-03-2021,West,23.7,2390.03,2485.98,Cloudy,No
20-10-2020,West,69.6,2741.57,2857.18,Rainy,No
20-03-2023,South,65,2583.85,2431.49,Sunny,No
30-06-2020,South,47.7,3677.23,3533.45,Rainy,No
30-04-2022,South,45.2,4567.57,4482.16,Snowy,Yes
08-12-2021,Midwest,81.7,2224.21,2231.44,Cloudy,No
16-03-2023,West,26.9,3207.51,3306.72,Cloudy,No
17-01-2019,Northeast,38.9,4157.64,4292.25,Cloudy,Yes
10-04-2022,Midwest,78.6,2664.87,2746.6,Sunny,Yes
28-05-2022,Northeast,63.9,1672.47,1843.91,Sunny,No
07-06-2019,Northeast,30.2,2899.8,2995.3,Windy,No
21-04-2020,Midwest,90.6,1220.89,1143.4,Rainy,No
05-12-2021,Northeast,51.5,4769.53,4675.56,Rainy,No
28-10-2022,West,86.2,1299.28,1377.76,Snowy,Yes
01-06-2020,Northeast,83,2753.83,2630.98,Cloudy,Yes
